INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','rocket_id_esport','rocket_id_esport.jpg','Rocket  ID ESport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','bangers_game_crew','bangers_game_crew.jpg','Bangers game crew','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','black_demon_team','black_demon_team.jpg','Black Demon team','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','blue_devil_id','blue_devil_id.jpg','Blue Devil ID','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','triple_a','triple_a.jpg','Triple A','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','a_few_good_men_esport','a_few_good_men_esport.jpg','A few good men esport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','youthfulpro_team','youthfulpro_team.jpg','YouthfulPro Team','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','zonkedcash_e_team','zonkedcash_e_team.jpg','ZonkedCash e team','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','mnc_esport','mnc_esport.jpg','MNC esport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','squad_3','squad_3.jpg','Squad 3','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','gooners_team_esport','gooners_team_esport.jpg','Gooners team esport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','x_tight','x_tight.jpg','X Tight','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc6','5','vs_team','vs_team.jpg','VS Team','Paid');
