INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','triple_a','triple_a.jpg','Triple A','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','a_few_good_men_esport','a_few_good_men_esport.jpg','A few good men esport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','awake_pandas_jkt','awake_pandas_jkt.jpg','Awake Pandas Jkt','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','damaged_dragons','damaged_dragons.jpg','Damaged Dragons','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','destroyer_x_team','destroyer_x_team.jpg','Destroyer X team','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','nge_game_bareng','nge_game_bareng.jpg','Nge Game bareng','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','evolut_indo_esport','evolut_indo_esport.jpg','Evolut Indo esport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','youthfulpro_team','youthfulpro_team.jpg','YouthfulPro Team','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','zonkedcash_e_team','zonkedcash_e_team.jpg','ZonkedCash e team','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','mnc_esport','mnc_esport.jpg','MNC esport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','squad_3','squad_3.jpg','Squad 3','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','gooners_team_esport','gooners_team_esport.jpg','Gooners team esport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','x_tight','x_tight.jpg','X Tight','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','team_kita','team_kita.jpg','Team Kita','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','mythic_esport','mythic_esport.jpg','Mythic ESport','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','doods','doods.jpg','Doods','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','team_menang_terus','team_menang_terus.jpg','Team Menang Terus','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','zero_squad','zero_squad.jpg','Zero Squad','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','jkt_qian','jkt_qian.jpg','Jkt Qlan','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','team_esport_falcon','team_esport_falcon.jpg','Team ESport Falcon','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','pasti_menang','pasti_menang.jpg','Pasti Menang','Paid');
INSERT INTO tournament_teams (registerer_user_id, tournament_code, players_per_team, team_code, team_logo, team_name, payment_status) VALUES (18,'tc2','5','rrq_esport','rrq_esport.jpg','RRQ esport','Paid');
